
systest.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00002117          	auipc	sp,0x2
   4:	47810113          	addi	sp,sp,1144 # 2478 <_stack_top>
   8:	00000097          	auipc	ra,0x0
   c:	0b8080e7          	jalr	ra,184(ra) # c0 <main>
  10:	a001                	c.j	10 <_start+0x10>

00000012 <write_to_led>:
  12:	7179                	c.addi16sp	sp,-48
  14:	d606                	c.swsp	ra,44(sp)
  16:	d422                	c.swsp	s0,40(sp)
  18:	1800                	c.addi4spn	s0,sp,48
  1a:	fca42e23          	sw	a0,-36(s0)
  1e:	020007b7          	lui	a5,0x2000
  22:	fef42623          	sw	a5,-20(s0)
  26:	06400513          	addi	a0,zero,100
  2a:	00000097          	auipc	ra,0x0
  2e:	17c080e7          	jalr	ra,380(ra) # 1a6 <delay>
  32:	fdc42783          	lw	a5,-36(s0)
  36:	439c                	c.lw	a5,0(a5)
  38:	fef42423          	sw	a5,-24(s0)
  3c:	fe842703          	lw	a4,-24(s0)
  40:	fec42783          	lw	a5,-20(s0)
  44:	c398                	c.sw	a4,0(a5)
  46:	06400513          	addi	a0,zero,100
  4a:	00000097          	auipc	ra,0x0
  4e:	15c080e7          	jalr	ra,348(ra) # 1a6 <delay>
  52:	fdc42783          	lw	a5,-36(s0)
  56:	43dc                	c.lw	a5,4(a5)
  58:	fef42423          	sw	a5,-24(s0)
  5c:	fe842703          	lw	a4,-24(s0)
  60:	fec42783          	lw	a5,-20(s0)
  64:	c398                	c.sw	a4,0(a5)
  66:	06400513          	addi	a0,zero,100
  6a:	00000097          	auipc	ra,0x0
  6e:	13c080e7          	jalr	ra,316(ra) # 1a6 <delay>
  72:	fdc42783          	lw	a5,-36(s0)
  76:	07a1                	c.addi	a5,8 # 2000008 <_stack_top+0x1ffdb90>
  78:	439c                	c.lw	a5,0(a5)
  7a:	fef42423          	sw	a5,-24(s0)
  7e:	fe842703          	lw	a4,-24(s0)
  82:	fec42783          	lw	a5,-20(s0)
  86:	c398                	c.sw	a4,0(a5)
  88:	06400513          	addi	a0,zero,100
  8c:	00000097          	auipc	ra,0x0
  90:	11a080e7          	jalr	ra,282(ra) # 1a6 <delay>
  94:	fdc42783          	lw	a5,-36(s0)
  98:	07a1                	c.addi	a5,8
  9a:	43dc                	c.lw	a5,4(a5)
  9c:	fef42423          	sw	a5,-24(s0)
  a0:	fe842703          	lw	a4,-24(s0)
  a4:	fec42783          	lw	a5,-20(s0)
  a8:	c398                	c.sw	a4,0(a5)
  aa:	06400513          	addi	a0,zero,100
  ae:	00000097          	auipc	ra,0x0
  b2:	0f8080e7          	jalr	ra,248(ra) # 1a6 <delay>
  b6:	0001                	c.addi	zero,0
  b8:	50b2                	c.lwsp	ra,44(sp)
  ba:	5422                	c.lwsp	s0,40(sp)
  bc:	6145                	c.addi16sp	sp,48
  be:	8082                	c.jr	ra

000000c0 <main>:
  c0:	7139                	c.addi16sp	sp,-64
  c2:	de06                	c.swsp	ra,60(sp)
  c4:	dc22                	c.swsp	s0,56(sp)
  c6:	0080                	c.addi4spn	s0,sp,64
  c8:	000007b7          	lui	a5,0x0
  cc:	44878793          	addi	a5,a5,1096 # 448 <_etext>
  d0:	4390                	c.lw	a2,0(a5)
  d2:	43d4                	c.lw	a3,4(a5)
  d4:	4798                	c.lw	a4,8(a5)
  d6:	47dc                	c.lw	a5,12(a5)
  d8:	fec42023          	sw	a2,-32(s0)
  dc:	fed42223          	sw	a3,-28(s0)
  e0:	fee42423          	sw	a4,-24(s0)
  e4:	fef42623          	sw	a5,-20(s0)
  e8:	000007b7          	lui	a5,0x0
  ec:	45878793          	addi	a5,a5,1112 # 458 <_etext+0x10>
  f0:	4390                	c.lw	a2,0(a5)
  f2:	43d4                	c.lw	a3,4(a5)
  f4:	4798                	c.lw	a4,8(a5)
  f6:	47dc                	c.lw	a5,12(a5)
  f8:	fcc42823          	sw	a2,-48(s0)
  fc:	fcd42a23          	sw	a3,-44(s0)
 100:	fce42c23          	sw	a4,-40(s0)
 104:	fcf42e23          	sw	a5,-36(s0)
 108:	000007b7          	lui	a5,0x0
 10c:	46878793          	addi	a5,a5,1128 # 468 <_etext+0x20>
 110:	4390                	c.lw	a2,0(a5)
 112:	43d4                	c.lw	a3,4(a5)
 114:	4798                	c.lw	a4,8(a5)
 116:	47dc                	c.lw	a5,12(a5)
 118:	fcc42023          	sw	a2,-64(s0)
 11c:	fcd42223          	sw	a3,-60(s0)
 120:	fce42423          	sw	a4,-56(s0)
 124:	fcf42623          	sw	a5,-52(s0)
 128:	0ff00593          	addi	a1,zero,255
 12c:	4501                	c.li	a0,0
 12e:	00000097          	auipc	ra,0x0
 132:	0d4080e7          	jalr	ra,212(ra) # 202 <write_register>
 136:	4581                	c.li	a1,0
 138:	4501                	c.li	a0,0
 13a:	00000097          	auipc	ra,0x0
 13e:	0c8080e7          	jalr	ra,200(ra) # 202 <write_register>
 142:	fd040713          	addi	a4,s0,-48
 146:	fe040793          	addi	a5,s0,-32
 14a:	85ba                	c.mv	a1,a4
 14c:	853e                	c.mv	a0,a5
 14e:	00000097          	auipc	ra,0x0
 152:	110080e7          	jalr	ra,272(ra) # 25e <send_matrix>
 156:	00f107b7          	lui	a5,0xf10
 15a:	f0078593          	addi	a1,a5,-256 # f0ff00 <_stack_top+0xf0da88>
 15e:	4501                	c.li	a0,0
 160:	00000097          	auipc	ra,0x0
 164:	0a2080e7          	jalr	ra,162(ra) # 202 <write_register>
 168:	4529                	c.li	a0,10
 16a:	00000097          	auipc	ra,0x0
 16e:	03c080e7          	jalr	ra,60(ra) # 1a6 <delay>
 172:	fc040793          	addi	a5,s0,-64
 176:	853e                	c.mv	a0,a5
 178:	00000097          	auipc	ra,0x0
 17c:	260080e7          	jalr	ra,608(ra) # 3d8 <recv_matrix>
 180:	4581                	c.li	a1,0
 182:	4501                	c.li	a0,0
 184:	00000097          	auipc	ra,0x0
 188:	07e080e7          	jalr	ra,126(ra) # 202 <write_register>
 18c:	fc040793          	addi	a5,s0,-64
 190:	853e                	c.mv	a0,a5
 192:	00000097          	auipc	ra,0x0
 196:	e80080e7          	jalr	ra,-384(ra) # 12 <write_to_led>
 19a:	4781                	c.li	a5,0
 19c:	853e                	c.mv	a0,a5
 19e:	50f2                	c.lwsp	ra,60(sp)
 1a0:	5462                	c.lwsp	s0,56(sp)
 1a2:	6121                	c.addi16sp	sp,64
 1a4:	8082                	c.jr	ra

000001a6 <delay>:
 1a6:	7179                	c.addi16sp	sp,-48
 1a8:	d606                	c.swsp	ra,44(sp)
 1aa:	d422                	c.swsp	s0,40(sp)
 1ac:	1800                	c.addi4spn	s0,sp,48
 1ae:	fca42e23          	sw	a0,-36(s0)
 1b2:	fe042623          	sw	zero,-20(s0)
 1b6:	a031                	c.j	1c2 <delay+0x1c>
 1b8:	fec42783          	lw	a5,-20(s0)
 1bc:	0785                	c.addi	a5,1
 1be:	fef42623          	sw	a5,-20(s0)
 1c2:	fec42703          	lw	a4,-20(s0)
 1c6:	fdc42783          	lw	a5,-36(s0)
 1ca:	fef747e3          	blt	a4,a5,1b8 <delay+0x12>
 1ce:	0001                	c.addi	zero,0
 1d0:	0001                	c.addi	zero,0
 1d2:	50b2                	c.lwsp	ra,44(sp)
 1d4:	5422                	c.lwsp	s0,40(sp)
 1d6:	6145                	c.addi16sp	sp,48
 1d8:	8082                	c.jr	ra

000001da <led_write>:
 1da:	7179                	c.addi16sp	sp,-48
 1dc:	d606                	c.swsp	ra,44(sp)
 1de:	d422                	c.swsp	s0,40(sp)
 1e0:	1800                	c.addi4spn	s0,sp,48
 1e2:	fca42e23          	sw	a0,-36(s0)
 1e6:	020007b7          	lui	a5,0x2000
 1ea:	fef42623          	sw	a5,-20(s0)
 1ee:	fec42783          	lw	a5,-20(s0)
 1f2:	fdc42703          	lw	a4,-36(s0)
 1f6:	c398                	c.sw	a4,0(a5)
 1f8:	0001                	c.addi	zero,0
 1fa:	50b2                	c.lwsp	ra,44(sp)
 1fc:	5422                	c.lwsp	s0,40(sp)
 1fe:	6145                	c.addi16sp	sp,48
 200:	8082                	c.jr	ra

